scheme_item_param_0	fbq9bcp9
scheme_popup_0	<flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_1	hld7058h
scheme_popup_1	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_2	blakb4cs
scheme_popup_2	<flash>EXキャラクター「%@」ゲット！</flash><br>パワーアップ画面から取得可能です
scheme_item_param_3	/girlsmons_charaget.html
scheme_popup_3	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_4	crashfever1-jp
scheme_popup_4	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_5	crashfever2-jp
scheme_popup_5	<flash>%@%@</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_6	crashfever3-jp
scheme_popup_6	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_7	enquete/1/r89kqiua
scheme_popup_7	<flash>アンケートご協力特典！<br>%@%@個ゲット！</flash>
scheme_item_param_8	shoumetsu1
scheme_popup_8	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_9	shoumetsu1
scheme_popup_9	<flash>%@%@枚</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_10	shoumetsu2
scheme_popup_10	<flash>%@ %@</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_11	shoumetsu3
scheme_popup_11	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_12	merc1
scheme_popup_12	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_13	/kerihime_get_2017.html
scheme_popup_13	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_14	/kerihime_get_2017.html
scheme_popup_14	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_15	/namesuta_get_2017.html
scheme_popup_15	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_16	merc2
scheme_popup_16	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_17	merc3
scheme_popup_17	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_18	/mercstoria_get_2017.html
scheme_popup_18	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_19	pasela1
scheme_popup_19	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_20	/hiyoko_petit_race_get_2018.html
scheme_popup_20	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_21	hiyokorace1
scheme_popup_21	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_22	hiyokorace2
scheme_popup_22	<flash>%@%@個</flash><br>コラボイベント報酬をゲット！
scheme_item_param_23	hiyokorace3
scheme_popup_23	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_24	enquete/3/qgh1f1ow
scheme_popup_24	<flash>アンケートご協力特典！<br>%@%@個ゲット！</flash>
scheme_item_param_25	/fight_club_get_2018.html
scheme_popup_25	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_26	fightclub1
scheme_popup_26	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_27	fightclub2
scheme_popup_27	<flash>%@%@個</flash><br>コラボイベント報酬をゲット！
scheme_item_param_28	fightclub3
scheme_popup_28	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_29	/kyo_to_no_nayuta_get_2018.html
scheme_popup_29	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_30	kyotononayuta1
scheme_popup_30	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_31	kyotononayuta2
scheme_popup_31	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_32	kyotononayuta3
scheme_popup_32	<flash>%@%@個</flash><br>コラボイベント報酬をゲット！
scheme_item_param_33	shoumetsu4_1
scheme_popup_33	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_34	shoumetsu4_1
scheme_popup_34	<flash>%@%@枚</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_35	shoumetsu4_2
scheme_popup_35	<flash>%@ %@</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_36	shoumetsu4_3
scheme_popup_36	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました
scheme_item_param_37	shoumetsu4_4
scheme_popup_37	<flash>%@%@個</flash><br><flash>%@%@個</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_38	shirodora1
scheme_popup_38	<flash>EXキャラクター「%@」ゲット！</flash><br>パワーアップ画面から取得可能です
scheme_item_param_39	shirodora1
scheme_popup_39	<flash>%@%@枚</flash><br>コラボイベント報酬をゲットしました！
scheme_item_param_40	/kerihime_get_2018.html
scheme_popup_40	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_41	/kerihime_get_2018.html
scheme_popup_41	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_42	merc4_1
scheme_popup_42	<flash>EXキャラクター「%@」ゲット！</flash>
scheme_item_param_43	merc4_1
scheme_popup_43	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_44	merc4_2
scheme_popup_44	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_45	merc4_3
scheme_popup_45	<flash>%@%@枚</flash><br>コラボイベント報酬をゲット！
scheme_item_param_46	enquete/4/m7fsiqg4
scheme_popup_46	<flash>アンケートご協力特典！<br>%@%@個ゲット！</flash>
